date,close,市盈率,市盈率估值,市净率,市净率估值
2015-08-04,10531.62,87.38,高估,9.72,高估
2015-08-05,10446.17,86.69,高估,9.65,高估
2015-08-06,10324.63,85.86,高估,9.3,高估
2015-08-07,10823.92,89.66,高估,9.74,高估
2015-08-10,11393.97,94.43,高估,10.26,高估
2015-08-11,11253.46,93.01,高估,10.11,高估
2015-08-12,11023.81,91.0,高估,9.9,高估
2015-08-13,11240.64,92.94,高估,10.08,高估
2015-08-14,11256.17,93.0,高估,10.09,高估
2015-08-17,11271.05,93.09,高估,10.1,高估
2015-08-18,10493.58,86.23,高估,9.37,高估
2015-08-19,10714.44,88.16,高估,9.58,高估
2015-08-20,10493.61,85.71,高估,9.34,高估
2015-08-21,9982.29,81.48,高估,8.88,高估
2015-08-24,9244.63,75.09,高估,8.2,高估
2015-08-25,8588.5,69.49,高估,7.58,高估
2015-08-26,8248.39,65.43,高估,7.2,高估
2015-08-27,8557.96,67.99,高估,7.48,高估
2015-08-28,9061.07,72.27,高估,7.92,高估
2015-08-31,8710.84,69.63,高估,7.59,高估
2015-09-01,8235.25,65.74,高估,7.16,高估
2015-09-02,8151.98,65.05,高估,7.09,高估
2015-09-07,8261.47,65.91,高估,7.18,高估
2015-09-08,8675.63,69.31,高估,7.55,高估
2015-09-09,8990.42,71.83,高估,7.83,高估
2015-09-10,8808.82,70.32,高估,7.66,高估
2015-09-11,8828.99,70.61,高估,7.68,高估
2015-09-14,8262.12,65.96,高估,7.17,高估
2015-09-15,7852.02,62.62,高估,6.81,高估
2015-09-16,8342.29,66.66,高估,7.25,高估
2015-09-17,8317.18,66.45,高估,7.22,高估
2015-09-18,8511.52,68.1,高估,7.4,高估
2015-09-21,8936.42,71.59,高估,7.78,高估
2015-09-22,8954.74,71.82,高估,7.81,高估
2015-09-23,8926.53,71.52,高估,7.77,高估
2015-09-24,9053.15,72.55,高估,7.89,高估
2015-09-25,8773.83,70.46,高估,7.66,高估
2015-09-28,9141.74,73.52,高估,7.99,高估
2015-09-29,9028.96,72.62,高估,7.89,高估
2015-09-30,9080.33,72.94,高估,7.92,高估
2015-10-08,9467.75,76.1,高估,8.27,高估
2015-10-09,9517.3,76.51,高估,8.31,高估
2015-10-12,9866.82,79.47,高估,8.6,高估
2015-10-13,10002.2,80.72,高估,8.73,高估
2015-10-14,9839.62,79.29,高估,8.58,高估
2015-10-15,10102.09,81.41,高估,8.81,高估
2015-10-16,10147.3,81.91,高估,8.86,高估
2015-10-19,10038.36,81.13,高估,8.78,高估
2015-10-20,10322.66,83.29,高估,9.01,高估
2015-10-21,9924.95,79.97,高估,8.65,高估
2015-10-22,10694.22,86.15,高估,9.32,高估
2015-10-23,11214.07,89.62,高估,9.7,高估
2015-10-26,10973.37,87.89,高估,9.47,高估
2015-10-27,11201.0,90.48,高估,9.59,高估
2015-10-28,10680.26,85.29,高估,9.11,高估
2015-10-29,10713.27,85.45,高估,9.14,高估
2015-10-30,10614.21,85.46,高估,9.02,高估
2015-11-02,10291.28,82.8,高估,8.72,高估
2015-11-03,10215.07,82.12,高估,8.65,高估
2015-11-04,10931.5,87.64,高估,9.23,高估
2015-11-05,10826.12,86.74,高估,9.14,高估
2015-11-06,11061.27,88.6,高估,9.33,高估
2015-11-09,11264.69,90.18,高估,9.5,高估
2015-11-10,11321.6,90.67,高估,9.55,高估
2015-11-11,11636.54,93.11,高估,9.81,高估
2015-11-12,11609.71,93.0,高估,9.8,高估
2015-11-13,11106.78,88.86,高估,9.36,高估
2015-11-16,11275.07,90.22,高估,9.5,高估
2015-11-17,11069.29,88.59,高估,9.33,高估
2015-11-18,10746.84,86.08,高估,9.07,高估
2015-11-19,11019.14,88.19,高估,9.29,高估
2015-11-20,11078.05,88.72,高估,9.35,高估
2015-11-23,11019.9,88.35,高估,9.31,高估
2015-11-24,11112.31,89.05,高估,9.38,高估
2015-11-25,11595.64,92.94,高估,9.79,高估
2015-11-26,11355.06,91.15,高估,9.6,高估
2015-11-27,10623.2,85.43,高估,9.0,高估
2015-11-30,10678.12,85.75,高估,9.03,高估
2015-12-01,10728.52,86.04,高估,9.06,高估
2015-12-02,10562.69,84.81,高估,8.93,高估
2015-12-03,10800.57,86.74,高估,9.14,高估
2015-12-04,10689.77,85.89,高估,9.05,高估
2015-12-07,10840.99,87.13,高估,9.17,高估
2015-12-08,10531.39,84.7,高估,8.92,高估
2015-12-09,10443.84,84.07,高估,8.85,高估
2015-12-10,10430.29,83.95,高估,8.84,高估
2015-12-11,10292.89,82.89,高估,8.73,高估
2015-12-14,10465.62,89.26,高估,9.35,高估
2015-12-15,10596.9,90.27,高估,9.46,高估
2015-12-16,10594.54,90.31,高估,9.46,高估
2015-12-17,10831.21,92.36,高估,9.68,高估
2015-12-18,10915.2,92.76,高估,9.72,高估
2015-12-21,11027.37,93.69,高估,9.82,高估
2015-12-22,11117.01,94.31,高估,9.88,高估
2015-12-23,10887.39,92.61,高估,9.7,高估
2015-12-24,10895.17,92.68,高估,9.71,高估
2015-12-25,10906.51,92.72,高估,9.71,高估
2015-12-28,10652.79,90.56,高估,9.49,高估
2015-12-29,10720.14,91.0,高估,9.53,高估
2015-12-30,10892.0,92.64,高估,9.69,高估
2015-12-31,10617.29,90.3,高估,9.44,高估
2016-01-04,9715.57,82.63,高估,8.64,高估
2016-01-05,9443.61,80.53,高估,8.42,高估
2016-01-06,9599.95,81.88,高估,8.56,高估
2016-01-07,8782.28,75.0,高估,7.84,高估
2016-01-08,8825.79,75.36,高估,7.88,高估
2016-01-11,8205.0,70.19,高估,7.34,高估
2016-01-12,8389.51,71.76,高估,7.5,高估
2016-01-13,8080.64,69.08,高估,7.22,高估
2016-01-14,8496.06,72.52,高估,7.58,高估
2016-01-15,8302.66,70.84,高估,7.41,高估
2016-01-18,8498.94,72.84,高估,7.62,高估
2016-01-19,8764.14,75.06,高估,7.85,高估
2016-01-20,8594.2,73.63,高估,7.7,高估
2016-01-21,8230.64,70.19,高估,7.34,高估
2016-01-22,8273.42,70.7,高估,7.28,高估
2016-01-25,8325.58,71.49,高估,7.21,高估
2016-01-26,7715.71,66.4,高估,6.7,高估
2016-01-27,7618.53,65.61,高估,6.62,偏高
2016-01-28,7332.02,63.04,高估,6.36,偏高
2016-01-29,7640.49,65.99,高估,6.65,高估
2016-02-01,7569.02,65.7,高估,6.59,偏高
2016-02-02,7848.85,68.09,高估,6.83,高估
2016-02-03,7866.11,68.12,高估,6.78,高估
2016-02-04,8032.87,69.62,高估,6.93,高估
2016-02-05,7953.66,69.18,高估,6.77,高估
2016-02-15,7957.74,69.29,高估,6.78,高估
2016-02-16,8298.0,72.14,高估,7.06,高估
2016-02-17,8351.01,72.65,高估,7.11,高估
2016-02-18,8282.5,72.09,高估,7.06,高估
2016-02-19,8349.98,72.64,高估,7.11,高估
2016-02-22,8468.91,73.82,高估,7.22,高估
2016-02-23,8415.76,73.27,高估,7.16,高估
2016-02-24,8460.32,73.59,高估,7.19,高估
2016-02-25,7834.53,67.86,高估,6.64,高估
2016-02-26,7672.88,66.68,高估,6.53,偏高
2016-02-29,7149.83,63.05,高估,6.02,偏高
2016-03-01,7313.37,64.43,高估,6.15,偏高
2016-03-02,7635.86,67.21,高估,6.42,偏高
2016-03-03,7646.45,66.75,高估,6.42,偏高
2016-03-04,7291.69,63.65,高估,6.13,偏高
2016-03-07,7456.75,65.1,高估,6.27,偏高
2016-03-08,7558.84,65.95,高估,6.36,偏高
2016-03-09,7536.37,65.65,高估,6.33,偏高
2016-03-10,7373.56,64.31,高估,6.2,偏高
2016-03-11,7350.64,64.19,高估,6.19,偏高
2016-03-14,7656.82,66.93,高估,6.46,偏高
2016-03-15,7586.88,66.38,高估,6.32,偏高
2016-03-16,7506.57,65.72,高估,6.25,偏高
2016-03-17,7842.02,68.66,高估,6.53,偏高
2016-03-18,8138.23,71.21,高估,6.78,高估
2016-03-21,8316.57,72.77,高估,6.93,高估
2016-03-22,8340.71,72.95,高估,6.94,高估
2016-03-23,8361.97,73.23,高估,6.97,高估
2016-03-24,8197.74,71.84,高估,6.84,高估
2016-03-25,8263.36,72.45,高估,6.89,高估
2016-03-28,8189.79,71.86,高估,6.83,高估
2016-03-29,7994.04,70.19,高估,6.68,高估
2016-03-30,8331.93,74.38,高估,6.96,高估
2016-03-31,8289.01,74.21,高估,6.93,高估
2016-04-01,8191.35,73.45,高估,6.86,高估
2016-04-05,8473.71,75.76,高估,7.08,高估
2016-04-06,8517.98,76.19,高估,7.12,高估
2016-04-07,8380.98,75.01,高估,7.01,高估
2016-04-08,8316.07,74.44,高估,6.96,高估
2016-04-11,8727.03,77.65,高估,7.28,高估
2016-04-12,8717.36,77.39,高估,7.25,高估
2016-04-13,8849.66,78.39,高估,7.37,高估
2016-04-14,8871.9,78.31,高估,7.38,高估
2016-04-15,8810.01,77.78,高估,7.33,高估
2016-04-18,8599.23,76.27,高估,7.17,高估
2016-04-19,8628.78,76.5,高估,7.19,高估
2016-04-20,8064.01,61.47,高估,6.62,偏高
2016-04-21,7983.04,60.48,高估,6.53,偏高
2016-04-22,8143.21,61.63,高估,6.66,高估
2016-04-25,8101.19,61.14,高估,6.62,偏高
2016-04-26,8272.76,62.61,高估,6.75,高估
2016-04-27,8182.23,61.63,高估,6.7,高估
2016-04-28,8209.74,61.65,高估,6.71,高估
2016-04-29,8147.54,61.31,高估,6.64,高估
2016-05-03,8385.52,63.57,高估,6.83,高估
2016-05-04,8372.2,63.58,高估,6.83,高估
2016-05-05,8437.04,64.12,高估,6.89,高估
2016-05-06,8072.21,61.43,高估,6.6,偏高
2016-05-09,7719.08,58.94,高估,6.34,偏高
2016-05-10,7712.24,58.85,高估,6.33,偏高
2016-05-11,7717.07,58.85,高估,6.33,偏高
2016-05-12,7719.98,58.78,高估,6.32,偏高
2016-05-13,7675.46,58.44,高估,6.28,偏高
2016-05-16,7808.01,59.46,高估,6.39,偏高
2016-05-17,8037.29,61.1,高估,6.58,偏高
2016-05-18,7732.76,58.79,高估,6.35,偏高
2016-05-19,7754.29,59.0,高估,6.39,偏高
2016-05-20,7837.67,59.63,高估,6.47,偏高
2016-05-23,7938.42,60.47,高估,6.56,偏高
2016-05-24,7809.96,59.48,高估,6.45,偏高
2016-05-25,7802.27,59.43,高估,6.45,偏高
2016-05-26,7881.98,59.97,高估,6.5,偏高
2016-05-27,7819.29,59.5,高估,6.45,偏高
2016-05-30,7807.7,59.42,高估,6.44,偏高
2016-05-31,8156.2,61.98,高估,6.72,高估
2016-06-01,8184.3,62.17,高估,6.75,高估
2016-06-02,8249.12,62.7,高估,6.81,高估
2016-06-03,8342.59,63.29,高估,6.87,高估
2016-06-06,8332.68,63.22,高估,6.86,高估
2016-06-07,8311.88,63.14,高估,6.85,高估
2016-06-08,8255.41,62.7,高估,6.8,高估
2016-06-13,7809.21,59.25,高估,6.43,偏高
2016-06-14,7821.27,59.5,高估,6.38,偏高
2016-06-15,8051.52,61.18,高估,6.56,偏高
2016-06-16,7995.26,60.74,高估,6.52,偏高
2016-06-17,8246.95,62.69,高估,6.73,高估
2016-06-20,8234.28,62.62,高估,6.72,高估
2016-06-21,8104.43,61.67,高估,6.6,偏高
2016-06-22,8229.38,62.62,高估,6.71,高估
2016-06-23,8126.8,61.76,高估,6.63,高估
2016-06-24,8080.47,61.81,高估,6.39,偏高
2016-06-27,8290.2,63.53,高估,6.48,偏高
2016-06-28,8439.09,64.77,高估,6.61,偏高
2016-06-29,8452.18,65.01,高估,6.63,高估
2016-06-30,8478.34,65.27,高估,6.65,高估
2016-07-01,8403.68,64.73,高估,6.6,偏高
2016-07-04,8571.89,66.01,高估,6.73,高估
2016-07-05,8557.56,65.84,高估,6.71,高估
2016-07-06,8599.08,66.14,高估,6.74,高估
2016-07-07,8716.84,66.96,高估,6.83,高估
2016-07-08,8710.7,66.87,高估,6.85,高估
2016-07-11,8613.77,66.08,高估,6.76,高估
2016-07-12,8768.23,67.29,高估,6.89,高估
2016-07-13,8819.05,67.69,高估,6.93,高估
2016-07-14,8810.27,67.66,高估,6.92,高估
2016-07-15,8708.74,66.93,高估,6.86,高估
2016-07-18,8705.21,66.97,高估,6.86,高估
2016-07-19,8740.4,67.16,高估,6.88,高估
2016-07-20,8776.59,67.44,高估,6.91,高估
2016-07-21,8790.61,67.59,高估,6.92,高估
2016-07-22,8736.51,67.1,高估,6.88,高估
2016-07-25,8738.52,67.13,高估,6.88,高估
2016-07-26,8891.68,68.24,高估,6.99,高估
2016-07-27,8448.86,64.91,高估,6.65,高估
2016-07-28,8403.86,64.62,高估,6.62,偏高
2016-07-29,8401.78,64.08,高估,6.6,偏高
2016-08-01,8277.55,63.19,高估,6.51,偏高
2016-08-02,8346.04,63.72,高估,6.56,偏高
2016-08-03,8401.72,64.15,高估,6.6,偏高
2016-08-04,8437.87,64.4,高估,6.63,高估
2016-08-05,8352.28,63.81,高估,6.57,偏高
2016-08-08,8456.19,64.57,高估,6.64,高估
2016-08-09,8541.89,65.18,高估,6.71,高估
2016-08-10,8549.93,65.23,高估,6.71,高估
2016-08-11,8447.87,64.45,高估,6.63,高估
2016-08-12,8564.97,65.32,高估,6.72,高估
2016-08-15,8764.54,66.84,高估,6.88,高估
2016-08-16,8849.91,67.26,高估,6.94,高估
2016-08-17,8855.85,67.3,高估,6.94,高估
2016-08-18,8824.81,67.05,高估,6.92,高估
2016-08-19,8820.95,67.22,高估,6.91,高估
2016-08-22,8743.75,66.14,高估,6.85,高估
2016-08-23,8779.14,66.42,高估,6.86,高估
2016-08-24,8789.58,66.49,高估,6.86,高估
2016-08-25,8780.83,66.75,高估,6.86,高估
2016-08-26,8856.45,67.07,高估,6.89,高估
2016-08-29,8899.38,63.65,高估,6.86,高估
2016-08-30,8885.97,63.53,高估,6.83,高估
2016-08-31,8878.43,63.7,高估,6.83,高估
2016-09-01,8780.29,62.98,高估,6.75,高估
2016-09-02,8730.64,62.59,高估,6.71,高估
2016-09-05,8725.65,62.52,高估,6.7,高估
2016-09-06,8873.63,63.57,高估,6.81,高估
2016-09-07,8920.58,63.82,高估,6.84,高估
2016-09-08,8929.67,63.9,高估,6.85,高估
2016-09-09,8817.7,63.12,高估,6.77,高估
2016-09-12,8512.23,60.97,高估,6.54,偏高
2016-09-13,8556.16,61.24,高估,6.56,偏高
2016-09-14,8528.19,61.03,高估,6.54,偏高
2016-09-19,8656.81,61.91,高估,6.64,高估
2016-09-20,8644.3,61.77,高估,6.62,偏高
2016-09-21,8642.39,61.8,高估,6.62,偏高
2016-09-22,8677.39,61.99,高估,6.64,高估
2016-09-23,8650.58,61.78,高估,6.62,偏高
2016-09-26,8505.37,60.79,高估,6.52,偏高
2016-09-27,8582.65,61.46,高估,6.52,偏高
2016-09-28,8558.16,61.31,高估,6.47,偏高
2016-09-29,8595.56,61.63,高估,6.51,偏高
2016-09-30,8634.3,61.88,高估,6.53,偏高
2016-10-10,8809.93,63.18,高估,6.67,高估
2016-10-11,8819.85,63.27,高估,6.68,高估
2016-10-12,8824.04,63.3,高估,6.68,高估
2016-10-13,8836.43,63.35,高估,6.69,高估
2016-10-14,8838.45,63.39,高估,6.69,高估
2016-10-17,8779.73,63.0,高估,6.64,高估
2016-10-18,8867.97,63.67,高估,6.71,高估
2016-10-19,8830.9,63.42,高估,6.68,高估
2016-10-20,8825.66,63.4,高估,6.68,高估
2016-10-21,8788.13,63.03,高估,6.64,高估
2016-10-24,8825.9,63.22,高估,6.67,高估
2016-10-25,8799.72,62.7,高估,6.63,高估
2016-10-26,8831.94,62.78,高估,6.65,高估
2016-10-27,8787.98,62.38,高估,6.61,偏高
2016-10-28,8681.12,60.54,高估,6.47,偏高
2016-10-31,8682.04,60.78,高估,6.43,偏高
2016-11-01,8756.1,61.31,高估,6.49,偏高
2016-11-02,8686.39,60.85,高估,6.44,偏高
2016-11-03,8713.14,60.99,高估,6.46,偏高
2016-11-04,8702.34,60.99,高估,6.46,偏高
2016-11-07,8647.32,60.55,高估,6.41,偏高
2016-11-08,8699.11,60.86,高估,6.44,偏高
2016-11-09,8607.07,60.16,高估,6.37,偏高
2016-11-10,8695.2,60.79,高估,6.44,偏高
2016-11-11,8702.96,60.86,高估,6.45,偏高
2016-11-14,8744.64,61.14,高估,6.48,偏高
2016-11-15,8767.04,61.35,高估,6.49,偏高
2016-11-16,8781.55,61.45,高估,6.5,偏高
2016-11-17,8788.44,61.44,高估,6.5,偏高
2016-11-18,8763.78,61.25,高估,6.48,偏高
2016-11-21,8770.2,61.48,高估,6.41,偏高
2016-11-22,8836.92,61.97,高估,6.46,偏高
2016-11-23,8777.55,61.56,高估,6.42,偏高
2016-11-24,8696.8,61.05,高估,6.37,偏高
2016-11-25,8783.19,61.6,高估,6.42,偏高
2016-11-28,8852.99,62.03,高估,6.47,偏高
2016-11-29,8766.36,61.38,高估,6.4,偏高
2016-11-30,8832.52,61.83,高估,6.45,偏高
2016-12-01,8867.02,62.02,高估,6.47,偏高
2016-12-02,8743.45,61.14,高估,6.37,偏高
2016-12-05,8725.69,61.04,高估,6.36,偏高
2016-12-06,8711.55,60.99,高估,6.36,偏高
2016-12-07,8759.04,61.3,高估,6.39,偏高
2016-12-08,8709.34,60.95,高估,6.35,偏高
2016-12-09,8688.12,60.79,高估,6.34,偏高
2016-12-12,8177.16,59.75,高估,6.15,偏高
2016-12-13,8178.76,59.8,高估,6.16,偏高
2016-12-14,8112.19,59.33,高估,6.11,偏高
2016-12-15,8146.1,59.61,高估,6.14,偏高
2016-12-16,8214.04,60.07,高估,6.19,偏高
2016-12-19,8192.82,59.91,高估,6.17,偏高
2016-12-20,8192.79,59.89,高估,6.17,偏高
2016-12-21,8221.2,60.14,高估,6.19,偏高
2016-12-22,8234.35,60.23,高估,6.2,偏高
2016-12-23,8152.62,59.74,高估,6.1,偏高
2016-12-26,8171.33,59.92,高估,6.11,偏高
2016-12-27,8112.09,59.51,高估,6.07,偏高
2016-12-28,8070.29,59.26,高估,6.05,偏高
2016-12-29,8033.38,58.98,高估,6.02,偏高
2016-12-30,8028.22,58.91,高估,6.01,偏高
2017-01-03,8077.45,59.27,高估,6.05,偏高
2017-01-04,8155.59,59.86,高估,6.11,偏高
2017-01-05,8120.0,59.62,高估,6.08,偏高
2017-01-06,8041.75,59.04,高估,6.02,偏高
2017-01-09,8033.44,58.96,高估,6.02,偏高
2017-01-10,7977.71,58.52,高估,5.97,偏高
2017-01-11,7901.3,57.95,偏高,5.91,偏高
2017-01-12,7845.8,57.53,偏高,5.87,偏高
2017-01-13,7690.32,56.46,偏高,5.76,偏高
2017-01-16,7382.93,54.23,偏高,5.53,正常
2017-01-17,7436.22,54.62,偏高,5.57,正常
2017-01-18,7370.55,54.11,偏高,5.52,正常
2017-01-19,7366.88,54.1,偏高,5.52,正常
2017-01-20,7476.36,54.89,偏高,5.6,正常
2017-01-23,7533.47,55.33,偏高,5.65,偏高
2017-01-24,7477.8,55.11,偏高,5.57,正常
2017-01-25,7511.48,55.41,偏高,5.6,正常
2017-01-26,7571.91,55.84,偏高,5.64,偏高
2017-02-03,7550.85,55.68,偏高,5.63,偏高
2017-02-06,7628.16,56.26,偏高,5.68,偏高
2017-02-07,7604.03,56.09,偏高,5.67,偏高
2017-02-08,7695.58,56.47,偏高,5.73,偏高
2017-02-09,7742.59,56.77,偏高,5.76,偏高
2017-02-10,7711.34,56.63,偏高,5.65,偏高
2017-02-13,7769.6,57.11,偏高,5.7,偏高
2017-02-14,7733.1,56.85,偏高,5.67,偏高
2017-02-15,7686.66,56.49,偏高,5.64,偏高
2017-02-16,7692.52,56.58,偏高,5.63,偏高
2017-02-17,7638.6,56.8,偏高,5.6,正常
2017-02-20,7671.57,57.31,偏高,5.63,偏高
2017-02-21,7749.28,57.94,偏高,5.67,偏高
2017-02-22,7747.43,57.89,偏高,5.67,偏高
2017-02-23,7792.44,58.18,偏高,5.7,偏高
2017-02-24,7822.71,58.4,高估,5.72,偏高
2017-02-27,7750.19,57.63,偏高,5.65,偏高
2017-02-28,7751.74,56.36,偏高,5.6,正常
2017-03-01,7773.97,56.33,偏高,5.61,正常
2017-03-02,7724.03,55.94,偏高,5.57,正常
2017-03-03,7745.31,56.07,偏高,5.59,正常
2017-03-06,7839.75,56.74,偏高,5.65,偏高
2017-03-07,7896.39,57.13,偏高,5.69,偏高
2017-03-08,7847.58,56.79,偏高,5.66,偏高
2017-03-09,7830.29,56.68,偏高,5.65,偏高
2017-03-10,7789.65,56.39,偏高,5.62,偏高
2017-03-13,7834.83,56.69,偏高,5.65,偏高
2017-03-14,7810.96,56.54,偏高,5.63,偏高
2017-03-15,7792.32,56.42,偏高,5.62,偏高
2017-03-16,7839.21,56.75,偏高,5.65,偏高
2017-03-17,7796.51,56.46,偏高,5.62,偏高
2017-03-20,7803.11,56.53,偏高,5.63,偏高
2017-03-21,7791.16,56.48,偏高,5.63,偏高
2017-03-22,7781.37,56.46,偏高,5.62,偏高
2017-03-23,7770.22,56.4,偏高,5.62,偏高
2017-03-24,7795.71,56.61,偏高,5.64,偏高
2017-03-27,7764.95,56.36,偏高,5.61,正常
2017-03-28,7746.94,56.27,偏高,5.69,偏高
2017-03-29,7680.14,55.77,偏高,5.64,偏高
2017-03-30,7519.29,54.65,偏高,5.53,正常
2017-03-31,7548.85,54.88,偏高,5.54,正常
2017-04-05,7633.71,56.03,偏高,5.61,正常
2017-04-06,7646.87,56.19,偏高,5.63,偏高
2017-04-07,7663.8,56.32,偏高,5.64,偏高
2017-04-10,7570.36,55.71,偏高,5.57,正常
2017-04-11,7577.36,55.85,偏高,5.58,正常
2017-04-12,7522.92,55.43,偏高,5.54,正常
2017-04-13,7543.86,55.59,偏高,5.56,正常
2017-04-14,7467.44,57.17,偏高,5.52,正常
2017-04-17,7396.72,55.46,偏高,5.46,正常
2017-04-18,7302.48,54.84,偏高,5.4,正常
2017-04-19,7229.19,54.33,偏高,5.35,正常
2017-04-20,7221.52,53.89,偏高,5.33,正常
2017-04-21,7263.55,54.23,偏高,5.36,正常
2017-04-24,7137.51,53.03,偏高,5.26,正常
2017-04-25,7166.43,52.48,偏高,5.27,正常
2017-04-26,7184.29,52.93,偏高,5.27,正常
2017-04-27,7230.88,59.69,高估,5.18,正常
2017-04-28,7257.85,60.54,高估,5.28,正常
2017-05-02,7257.5,62.3,高估,5.28,正常
2017-05-03,7228.34,62.06,高估,5.26,正常
2017-05-04,7205.14,61.84,高估,5.24,正常
2017-05-05,7131.7,61.31,高估,5.19,正常
2017-05-08,7099.38,61.04,高估,5.17,正常
2017-05-09,7117.83,61.29,高估,5.19,正常
2017-05-10,6967.6,60.18,高估,5.1,正常
2017-05-11,6889.28,59.64,高估,5.05,正常
2017-05-12,6870.54,59.51,高估,5.04,正常
2017-05-15,6877.6,59.59,高估,5.05,正常
2017-05-16,7035.73,61.04,高估,5.13,正常
2017-05-17,7061.88,61.13,高估,5.14,正常
2017-05-18,7009.3,60.74,高估,5.12,正常
2017-05-19,7044.34,61.17,高估,5.17,正常
2017-05-22,6998.81,60.71,高估,5.13,正常
2017-05-23,6853.02,59.53,高估,5.03,正常
2017-05-24,6920.67,60.04,高估,5.07,正常
2017-05-25,6955.92,60.21,高估,5.09,正常
2017-05-26,6942.31,60.1,高估,5.1,正常
2017-05-31,6867.56,59.52,高估,5.05,正常
2017-06-01,6717.68,58.28,高估,4.95,正常
2017-06-02,6761.53,58.58,高估,4.98,正常
2017-06-05,6800.92,58.87,高估,5.0,正常
2017-06-06,6815.1,58.98,高估,5.01,正常
2017-06-07,6990.44,60.48,高估,5.14,正常
2017-06-08,6967.85,60.27,高估,5.12,正常
2017-06-09,6974.01,60.33,高估,5.13,正常
2017-06-12,6891.97,60.3,高估,5.48,正常
2017-06-13,6979.52,61.08,高估,5.55,正常
2017-06-14,6968.87,61.03,高估,5.55,正常
2017-06-15,7069.4,61.94,高估,5.63,偏高
2017-06-16,7024.1,61.6,高估,5.62,偏高
2017-06-19,7029.0,61.6,高估,5.62,偏高
2017-06-20,7011.79,61.43,高估,5.6,正常
2017-06-21,7038.28,61.66,高估,5.62,偏高
2017-06-22,6945.63,60.85,高估,5.55,正常
2017-06-23,6980.98,61.18,高估,5.58,正常
2017-06-26,7056.65,61.81,高估,5.64,偏高
2017-06-27,7115.71,62.3,高估,5.68,偏高
2017-06-28,7069.29,61.86,高估,5.65,偏高
2017-06-29,7108.49,62.16,高估,5.68,偏高
2017-06-30,7136.48,62.45,高估,5.71,偏高
2017-07-03,7202.89,63.01,高估,5.76,偏高
2017-07-04,7119.83,62.3,高估,5.7,偏高
2017-07-05,7179.59,62.85,高估,5.75,偏高
2017-07-06,7134.24,62.48,高估,5.72,偏高
2017-07-07,7115.9,62.35,高估,5.71,偏高
2017-07-10,7042.19,61.65,高估,5.64,偏高
2017-07-11,7030.79,61.49,高估,5.64,偏高
2017-07-12,6992.69,61.14,高估,5.61,正常
